Violation,Group
EXCEEDING MAXIMUM SPEED: 53 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 40 MPH IN A POSTED 30 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 41 MPH IN A POSTED 25 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 66 MPH IN A POSTED 50 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 45 MPH IN A POSTED 35 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 61 MPH IN A POSTED 35 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 56 MPH IN A POSTED 30 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 65 MPH IN A POSTED 50 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 45 MPH IN A POSTED 25 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 42 MPH IN A POSTED 25 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 59 MPH IN A POSTED 45 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 68 MPH IN A POSTED 45 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 55 MPH IN A POSTED 45 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 67 MPH IN A POSTED 45 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 43 MPH IN A POSTED 25 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 44 MPH IN A POSTED 30 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 69 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 52 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 100 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 66 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 48 MPH IN A POSTED 35 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 62 MPH IN A POSTED 35 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 58 MPH IN A POSTED 45 MPH ZONE,Speeding
FAILURE TO REDUCE SPEED IN DANGEROUS WEATHER,Speeding
EXCEEDING MAXIMUM SPEED: 60 MPH IN A POSTED 30 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 70 MPH IN A POSTED 45 MPH ZONE,Speeding
FAILURE TO REDUCE SPEED ON CURVE,Speeding
EXCEEDING MAXIMUM SPEED: 59 MPH IN A POSTED 30 MPH ZONE,Speeding
"FAILURE TO REDUCE SPEED IN DANGEROUS WEATHER, HIGHWAY CONDITIONS",Speeding
EXCEEDING MAXIMUM SPEED: 67 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 64 MPH IN A POSTED 35 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 95 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 86 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 51 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 57 MPH IN A POSTED 30 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 60 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 68 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 88 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 65 MPH IN A POSTED 35 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 87 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 47 MPH IN A POSTED 35 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 69 MPH IN A POSTED 45 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 71 MPH IN A POSTED 50 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 58 MPH IN A POSTED 30 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 63 MPH IN A POSTED 35 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 50 MPH IN A POSTED 45 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 45 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 40 MPH IN A POSTED 35 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 71 MPH IN A POSTED 45 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 42 MPH IN A POSTED 30 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 72 MPH IN A POSTED 45 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 80 MPH IN A POSTED 60 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 39 MPH IN A POSTED 25 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 38 MPH IN A POSTED 25 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 57 MPH IN A POSTED 45 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 70 MPH IN A POSTED 35 MPH ZONE,Speeding
FAILURE TO REDUCE SPEED IN DANGEROUS HIGHWAY CONDITIONS,Speeding
EXCEEDING MAXIMUM SPEED: 89 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 43 MPH IN A POSTED 30 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 75 MPH IN A POSTED 45 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 72 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 71 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 60 MPH IN A POSTED 50 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 68 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 48 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 66 MPH IN A POSTED 35 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 47 MPH IN A POSTED 25 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 72 MPH IN A POSTED 50 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 80 MPH IN A POSTED 45 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 46 MPH IN A POSTED 25 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 50 MPH IN A POSTED 25 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 73 MPH IN A POSTED 45 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 92 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 74 MPH IN A POSTED 45 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 74 MPH IN A POSTED 50 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 69 MPH IN A POSTED 55 MPH ZONE,Speeding
FAILURE TO REDUCE SPEED IN DANGEROUS WEATHER CONDITIONS,Speeding
EXCEEDING MAXIMUM SPEED: 75 MPH IN A POSTED 60 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 35 MPH IN A POSTED 25 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 73 MPH IN A POSTED 50 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 46 MPH IN A POSTED 35 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 75 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 91 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 61 MPH IN A POSTED 30 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 41 MPH IN A POSTED 30 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 67 MPH IN A POSTED 35 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 56 MPH IN A POSTED 45 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 70 MPH IN A POSTED 60 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 110 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 80 MPH IN A POSTED 50 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 43 MPH IN A POSTED 35 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 96 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 75 MPH IN A POSTED 50 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 73 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 93 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 48 MPH IN A POSTED 25 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 77 MPH IN A POSTED 50 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 80 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 79 MPH IN A POSTED 60 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 36 MPH IN A POSTED 25 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 62 MPH IN A POSTED 30 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 38 MPH IN A POSTED 30 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 37 MPH IN A POSTED 25 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 69 MPH IN A POSTED 35 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 94 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 120 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 68 MPH IN A POSTED 35 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 105 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 79 MPH IN A POSTED 50 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 49 MPH IN A POSTED 25 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 76 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 76 MPH IN A POSTED 45 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 76 MPH IN A POSTED 50 MPH ZONE,Speeding
FAILURE TO REDUCE SPEED ON NARROW & WINDING ROADWAY,Speeding
EXCEEDING MAXIMUM SPEED: 63 MPH IN A POSTED 30 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 35 MPH IN A POSTED 30 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 51 MPH IN A POSTED 25 MPH ZONE,Speeding
DRIVER INCREASING SPEED WHEN OVERTAKEN BY PASSING VEHICLE,Speeding
EXCEEDING MAXIMUM SPEED: 98 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 78 MPH IN A POSTED 45 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 74 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 85 MPH IN A POSTED 50 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 80 MPH IN A POSTED 35 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 64 MPH IN A POSTED 50 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 90 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 53 MPH IN A POSTED 45 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 47 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 46 MPH IN A POSTED 40 MPH ZONE,Speeding
EXCEEDING MAXIMUM SPEED: 66 MPH IN A POSTED 55 MPH ZONE,Speeding
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,Speeding
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,Speeding
EXCEEDING THE POSTED SPEED LIMIT OF 35 MPH,Speeding
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,Speeding
EXCEEDING THE POSTED SPEED LIMIT OF 45 MPH,Speeding
EXCEEDING THE POSTED SPEED LIMIT OF 25 MPH,Speeding
EXCEEDING THE POSTED SPEED LIMIT OF 50 MPH,Speeding
EXCEEDING THE POSTED SPEED LIMIT OF 60 MPH,Speeding
EXCEEDING THE POSTED SPEED LIMIT OF 65 MPH,Speeding
EXCEEDING MAX. POSTED SPEED ON ELEVATED STRUCTURE,Speeding
"DRIVING VEH. IN RACE, SPEED CONTEST ON HWY.",Speeding
EXCEEDING MAX. POSTED SPEED ON BRIDGE,Speeding
FAILURE TO CONTROL VEH. SPEED ON HWY. TO AVOID COLLISION,Speeding
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,Speeding
DRIVING VEH. BELOW MINIMUM SPEED LIMIT ON POSTED HWY.,Speeding
EXCEEDING HIGHWAY WORKZONE SPEED LIMIT,Speeding
EXCEEDING HIGHWAY WORK ZONE SPEED LIMIT,Speeding
FAILURE OF DRIVER DRIVING BELOW SPEED LIMIT TO KEEP RIGHT,Speeding
"FAILURE OF DRIVER DRIVING BELOW SPEED LIMIT, NORMAL SPEED OF TRAFFIC TO KEEP RIGHT",Speeding
FAILURE TO MAINTAIN POSTED MINIMUM SPEED ON AUTHORITY HIGHWAY,Speeding
WILLFULLY DRIVING MOTOR VEH. AT SLOW SPEED IMPEDING NORMAL AND REASONABLE TRAFFIC MOVEMENT,Speeding
FAILURE OF DRIVER DRIVING BELOW NORMAL SPEED OF TRAFFIC TO KEEP RIGHT,Speeding
FAILURE OF DR. TO SLOW TO REASONABLE & PRUDENT SPEED WHILE PASSING STOPPED EMERG. VEH.,Speeding
FAILURE OF DR. TO SLOW TO REASONABLE & PRUDENT SPEED WHILE PASSING STOPPED EMERG. VEH,Speeding
"FAILURE OF DR. TO SLOW TO REASONABLE & PRUDENT SPEED WHILE PASSING STOPPED EMERG. VEH., TOW TRUCK",Speeding
"FAILURE OF DR. TO SLOW TO REASONABLE & PRUDENT SPEED WHILE PASSING STOPPED EMERG. VEH.,",Speeding
DRIVING VEH IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HWY,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY SPEED,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 60,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 55,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 50,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 45,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 40,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY.,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 70,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 65,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 35,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 80,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 59 IN 40,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 45/30,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 58 IN 40,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 75,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 58,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 60 IN 45,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 80/55,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 60MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 57 IN 40,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 56,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 90,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 40MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 44/30,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 25,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 70MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 54,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 48/30,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 60/40,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 35MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 30 MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 46,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 57,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 56 IN 40,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 46/30,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 50/30,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 60 IN 45),Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 40 MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 85/55,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 30,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 60 IN 40,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 61MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 53,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 62,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 59,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 60/45,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 85,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 55MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 43/30,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 65MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 47/30,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 45 MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 47,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 50/35,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 52,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 49/30,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 50 MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 55 MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 74/55,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 80MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 35 MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 65/45,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 63,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 75/55,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 45MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 51,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 61,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 20+,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 60 MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 73/55,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 49,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 62MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 55/40,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 77/55,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 100,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 62/45,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 70/55,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 42/30,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 52/30,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY),Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 63MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 50MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 55/35,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 64,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 51/30,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 44,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 53/30,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 61/45,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 75MPH,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 67,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 70/50,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 62 IN 45,Speeding
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 80 MPH,Speeding
FAILURE OF DRIVER TO SLOW TO A REASONABLE AND PRUDENT SPEED WHILE PASSING STOPPED EMERG. VEH.,Speeding
FAILURE STOP AND YIELD AT THRU HWY,Stop Fail to
FAILURE TO STOP AT STOP SIGN,Stop Fail to
FAILURE TO STOP WHEN ENTERING HIGHWAY,Stop Fail to
FAILURE TO STOP AFTER ACCIDENT INVOLVING DAMAGE TO ATTENDED VEH.,Stop Fail to
FAILURE TO STOP AT STOP SIGN AT NEAREST POINT OF APPROACHING TRAFFIC VIEW,Stop Fail to
FAILURE TO STOP AFTER ACCIDENT INVOLVING DAMAGE TO ATTENDED VEH,Stop Fail to
"FAILURE TO STOP AFTER ACCIDENT INVOLVING DAMAGE TO ATTENDED VEH., PROPERTY",Stop Fail to
FAILURE TO STOP VEH. WITHIN 12 INCHES OF RIGHT CURB,Stop Fail to
FAILURE TO STOP AFTER ACCIDENT INVOLVING DAMAGE TO ATTENDED VEHICLE,Stop Fail to
"FAILURE TO STOP AFTER ACCIDENT INVOLVING DAMAGE TO ATTENDED VEH.,",Stop Fail to
FAILURE TO STOP AFTER ACCIDENT INVOLVING DAMAGE TO ATTENDED PROPERTY,Stop Fail to
FAILING TO STOP UNTIL SAFE TO CONTINUE THROUGH INTERSECTION W/NONFUNCT. TRAF. SIGNAL,Stop Fail to
FAILING TO STOP UNTIL SAFE TO ENTER INTERSECTION W/NONFUNCT. TRAF. SIGNAL,Stop Fail to
FAILURE TO STOP AT STOP LINE,Stop Fail to
"FAILING TO STOP UNTIL SAFE TO ENTER, CONTINUE THROUGH INTERSECTION W/NONFUNCT. TRAF. SIGNAL",Stop Fail to
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,Stop Fail to
DRIVER FAIL TO STOP AT RED TRAFFIC SIGNAL BEFORE RIGHT TURN,Stop Fail to
DRIVER FAIL TO STOP AT STEADY RED ARROW SIGNAL,Stop Fail to
DRIVER FAIL TO STOP AT STEADY CIRCULAR RED SIGNAL,Stop Fail to
DRIVER FAIL TO STOP AT STEADY CIRCULAR RED SIGNAL OR AT STEADY RED ARROW SIGNAL,Stop Fail to
DRIVER FAIL TO STOP AT RED TRAFFIC SIGNAL BEFORE ANY OTHER TURN,Stop Fail to
DRIVER FAIL TO STOP AT YIELD SIGN AT NEAREST POINTOF APPROACHING TRAFFIC VIEW WHEN REQ. FOR SAFETY,Stop Fail to
